0,-5.46619,-56.1727,290.54,346.355,506.878,165.709,20.69,0.809999,5.07
532,99.3025,-118.791,246.857,104.001,499.364,128.024,264.69,131.81,-1342.93
533,114.79,-96.6907,246.857,78.6683,501.411,140.33,-115.31,252.81,-1217.93
534,113.879,-90.2446,250.921,72.0486,501.023,142.234,-326.31,259.81,-984.93
535,125.722,-100.374,248.889,57.8912,499.922,153.758,-210.31,318.81,-966.93
536,119.345,-145.496,232.635,56.7734,496.043,156.789,1.69,298.81,-1138.93
537,114.79,-160.23,234.667,37.9316,495.612,169.224,-299.31,308.81,-1035.93
538,117.523,-141.813,240.762,26.4277,492.34,167.357,-370.31,274.81,-578.93
539,117.523,-126.158,246.857,20.7343,490.82,176.053,-206.31,249.81,-172.93
540,104.769,-113.266,273.27,25.2166,485.245,182.07,42.69,193.81,-22.93
541,101.125,-122.475,263.111,27.9274,482.515,184.115,-114.31,310.81,106.07
542,112.057,-134.446,240.762,28.8262,480.277,195.766,122.69,334.81,286.07
543,114.79,-116.95,254.984,35.3478,478.871,192.002,243.69,240.81,470.07
544,94.7473,-107.741,263.111,42.8137,476.158,199.854,195.69,234.81,485.07
545,81.0818,-110.504,270.222,37.9786,474.172,197.011,528.69,154.81,761.07
546,96.5694,-110.504,265.143,48.2773,471.666,202.944,794.69,142.81,1090.07
547,104.769,-95.7698,266.159,64.053,465.913,203.25,639.69,207.81,1090.07
548,86.548,-89.3237,267.175,72.5146,464.144,212.035,412.69,309.81,917.07
549,58.306,-97.6115,272.254,77.0279,459.64,214.157,526.69,364.81,954.07
550,41.9075,-138.13,252.952,84.3849,455.239,217.255,859.69,193.81,1546.07
551,57.395,-163.914,250.921,116.223,449.187,221.516,1087.69,28.81,2517.07
552,113.879,-65.3813,285.46,125.666,448.5,227.376,966.69,248.81,2645.07
553,103.858,-50.6475,271.238,145.928,437.138,234.662,508.69,649.81,1426.07
554,60.1281,-80.1151,264.127,147.57,431.426,240.668,747.69,350.81,1224.07
555,51.9288,-93.9281,259.048,162.444,426.56,240.935,740.69,152.81,1502.07
556,55.573,-108.662,272.254,171.534,418.311,249.968,636.69,320.81,1716.07
557,66.5053,-92.0863,265.143,183.38,409.65,248.435,684.69,342.81,1590.07
558,61.0391,-84.7194,266.159,196.106,398.926,253.728,717.69,297.81,1462.07
559,41.9075,-75.5108,288.508,189.315,394.705,258.667,711.69,242.81,1529.07
560,29.153,-91.1655,288.508,199.187,383.984,260.09,556.69,291.81,1422.07
561,37.3523,-106.82,273.27,214.072,379.014,263.252,773.69,174.81,1760.07
562,41.9075,-102.216,254.984,226.686,366.635,262.826,799.69,9.81,2026.07
563,27.331,-90.2446,271.238,245.091,357.57,255.564,579.69,-59.19,2247.07
564,36.4413,-34.0719,295.619,249.46,350.34,255.861,133.69,92.81,1937.07
565,40.9964,-11.0504,301.714,263.01,338.111,252.545,497.69,-36.19,1690.07
566,40.0854,-19.3381,289.524,264.638,332.539,254.691,653.69,-179.19,1522.07
567,20.9537,-38.6763,282.413,271.072,329.234,251.962,901.69,-384.19,1368.07
568,7.28826,-43.2806,287.492,274.397,320.164,250.396,856.69,-355.19,1577.07
569,14.5765,-34.9928,288.508,288.192,312.422,251.729,626.69,-167.19,1580.07
570,45.5516,-16.5755,279.365,282.225,306.696,248.057,486.69,-125.19,1311.07
571,44.6406,-2.76259,281.397,286.909,306.026,247.146,345.69,-207.19,794.07
572,22.7758,-8.28777,289.524,290.402,300.824,241.581,300.69,-224.19,678.07
573,20.0427,-10.1295,291.556,298.691,296.608,240.823,253.69,-198.19,757.07
574,34.6192,4.60432,288.508,296.64,293.93,235.132,182.69,-152.19,607.07
575,42.8185,18.4173,283.429,296.545,292.1,234.237,44.69,-96.19,340.07
576,32.7972,0,277.333,300.272,291.49,230.427,-50.31,-90.19,161.07
577,19.1317,-3.68345,285.46,303.859,288.118,225.757,-34.31,-125.19,328.07
578,6.37722,-15.6547,294.603,301.019,287.981,225.746,-61.31,-70.19,420.07
579,12.7544,-17.4964,287.492,315.805,282.603,214.47,-167.31,3.81,539.07
580,22.7758,-11.9712,283.429,318.572,280.7,219.375,-2.31,-29.19,725.07
581,13.6655,-20.259,290.54,330.372,271.107,217.876,287.69,-93.19,1122.07
582,9.11032,-48.8058,286.476,325.313,264.425,216.173,743.69,-282.19,1796.07
583,10.9324,-63.5396,289.524,337.532,243.517,219.921,1255.69,-379.19,2479.07
584,19.1317,-81.036,274.286,344.536,231.553,226.193,1272.69,-496.19,2777.07
585,4.55516,-108.662,262.095,362.14,185.935,227.05,1305.69,-508.19,3923.07
586,30.0641,-81.9568,306.794,373.981,157.709,227.219,777.69,135.81,4821.07
587,26.4199,36.8345,364.698,392.964,102.068,224.608,-405.31,1451.81,3752.07
588,25.5089,71.8273,347.429,396.846,66.2312,219.238,-632.31,1727.81,2642.07
589,38.2633,37.7554,311.873,390.432,51.1138,217.846,183.69,673.81,1698.07
590,30.9751,14.7338,279.365,387.696,33.1023,224.292,1033.69,-106.19,1432.07
591,10.0214,2.76259,275.302,389.296,26.4236,231.297,739.69,-156.19,1260.07
592,-25.5089,17.4964,316.952,378.281,13.9103,228.817,522.69,-85.19,1094.07
593,-29.153,10.1295,313.905,379.776,5.50706,232.033,497.69,36.81,1150.07
594,-16.3986,-33.1511,301.714,383.893,-6.13912,225.752,-74.31,247.81,918.07
595,6.37722,-10.1295,268.19,386.152,-16.8393,216.534,-444.31,41.81,481.07
596,-11.8434,-15.6547,285.46,374.837,-16.4526,216.456,398.69,-407.19,1073.07
597,-34.6192,-18.4173,315.937,368.593,-27.7366,212.029,372.69,-622.19,1111.07
598,-32.7972,-13.813,317.968,373.1,-32.1701,212.222,-41.31,-549.19,874.07
599,-10.0214,18.4173,325.079,369.818,-40.3814,203.842,172.69,-433.19,1020.07
600,-9.11032,0,314.921,357.189,-47.4626,203.075,327.69,-434.19,1195.07
601,14.5765,0.920863,296.635,355.777,-56.7248,200.527,253.69,-433.19,1122.07
602,22.7758,2.76259,292.571,350.188,-55.1333,200.435,246.69,-525.19,1130.07
603,13.6655,5.52518,302.73,341.946,-68.2327,192.212,281.69,-697.19,1130.07
604,18.2206,15.6547,305.778,331.406,-71.634,195.172,136.69,-768.19,986.07
605,32.7972,24.8633,300.698,334.997,-75.0411,191.467,277.69,-808.19,967.07
606,38.2633,23.0216,304.762,319.713,-78.5649,191.515,405.69,-790.19,1019.07
607,52.8399,34.0719,304.762,311.046,-81.6657,188.693,240.69,-628.19,764.07
608,66.5053,41.4389,299.683,306.214,-83.6875,186.815,161.69,-459.19,547.07
609,65.5943,50.6475,306.794,307.018,-86.3686,184.994,18.69,-344.19,294.07
610,63.7722,41.4389,311.873,305.201,-84.4555,181.057,-88.31,-214.19,129.07
611,70.1495,52.4892,308.825,309.113,-81.3724,178.073,-310.31,94.81,-249.93
612,64.6833,70.9065,326.095,311.192,-77.5877,178.905,-248.31,377.81,-589.93
613,73.7936,96.6907,327.111,322.106,-66.834,178.56,-226.31,771.81,-1120.93
614,71.0605,69.9856,315.937,318.626,-60.3859,175.407,-115.31,933.81,-1600.93
615,61.9502,24.8633,301.714,331.773,-43.2257,180.613,-409.31,975.81,-2150.93
616,79.2598,52.4892,281.397,344.671,-30.5167,180.206,-814.31,915.81,-2820.93
617,84.726,68.1439,296.635,358.584,2.55998,182.889,-604.31,588.81,-3615.93
618,20.0427,23.9424,337.27,357.69,22.9765,182.113,-468.31,294.81,-3791.93
619,-1.82206,15.6547,357.587,370.269,67.0084,188.229,-685.31,333.81,-3808.93
620,49.1957,20.259,322.032,381.945,114.7,169.152,-1862.31,632.81,-3955.93
621,59.2171,-30.3885,284.444,387.702,136.576,162.577,-3239.31,1099.81,-4191.93
622,4.55516,-132.604,247.873,392.499,179.533,136.896,-3524.31,1723.81,-4107.93
623,-5.46619,-179.568,155.429,392.094,190.708,135.508,-2611.31,1596.81,-3112.93
624,-31.8861,-134.446,199.111,382.027,217.44,127.698,-1068.31,661.81,-2074.93
625,-15.4875,-56.1727,266.159,381.413,223.78,131.309,565.69,398.81,-1543.93
626,1.82206,-39.5971,270.222,371.571,232.835,150.182,806.69,624.81,-1069.93
627,1.82206,-46.0432,270.222,362.451,238.626,157.62,397.69,199.81,-874.93
628,12.7544,-67.223,248.889,358.996,244.829,161.22,331.69,62.81,-822.93
629,-9.11032,-75.5108,268.19,356.231,245.345,168.893,880.69,-35.19,-592.93
630,-5.46619,-38.6763,307.81,353.727,251.56,173.462,859.69,-224.19,-398.93
631,0.911032,-54.3309,299.683,350.38,260.839,169.239,205.69,-220.19,-772.93
632,17.3096,-69.0648,270.222,345.169,269.748,172.727,203.69,-599.19,-1148.93
633,10.9324,-66.3022,277.333,332.572,283.338,165.399,528.69,-1020.19,-1001.93
634,0.911032,-62.6187,301.714,334.923,292.716,166.022,282.69,-789.19,-1027.93
635,7.28826,-54.3309,298.667,322.141,302.613,157.869,236.69,-657.19,-895.93
636,26.4199,-29.4676,297.651,318.991,315.481,157.366,332.69,-669.19,-851.93
637,30.0641,-32.2302,298.667,315.315,318.34,150.493,510.69,-737.19,-871.93
638,5.46619,-78.2734,303.746,311.089,328.297,152.02,732.69,-691.19,-664.93
639,12.7544,-80.1151,300.698,309.339,330.932,153.838,519.69,-439.19,-315.93
640,37.3523,-58.0144,286.476,304.043,339.294,146.748,19.69,-336.19,-563.93
641,37.3523,-39.5971,292.571,302.153,339.168,147.706,103.69,-380.19,-571.93
642,34.6192,-38.6763,293.587,302.503,346.765,143.567,338.69,-431.19,-353.93
643,20.9537,-59.8561,301.714,298.887,350.416,140.519,185.69,-352.19,-211.93
644,28.242,-56.1727,301.714,296.06,351.527,131.79,-39.31,-119.19,-158.93
645,47.3737,-31.3094,287.492,296.116,352.354,134.649,112.69,-94.19,-21.93
646,51.0178,-18.4173,296.635,297.017,351.467,134.688,228.69,-187.19,-21.93
647,33.7082,-23.0216,313.905,298.282,358.038,134.447,357.69,-178.19,-84.93
648,31.8861,-43.2806,305.778,301.933,355.423,134.566,264.69,-107.19,30.07
649,43.7295,-41.4389,293.587,303.83,355.479,135.538,197.69,-73.19,101.07
650,57.395,-17.4964,298.667,299.176,357.221,132.556,59.69,-17.19,-42.93
651,48.2847,-3.68345,313.905,298.237,357.106,134.482,64.69,24.81,-138.93
652,44.6406,-11.9712,313.905,295.457,357.762,138.295,221.69,41.81,-37.93
653,41.9075,-23.0216,314.921,300.295,359.714,142.103,215.69,50.81,-46.93
654,40.0854,-51.5683,302.73,296.425,357.598,144.088,127.69,82.81,-27.93
655,37.3523,-46.964,304.762,304.798,355.315,141.33,-225.31,212.81,-16.93
656,51.9288,-6.44604,300.698,305.808,356.118,146.123,-233.31,250.81,-25.93
657,35.5303,-23.0216,311.873,298.556,362.244,146.815,-43.31,275.81,25.07
658,16.3986,-34.0719,329.143,306.731,355.022,151.95,-131.31,467.81,77.07
659,30.0641,-27.6259,320,301.107,355.576,154.788,-73.31,585.81,157.07
660,30.0641,-43.2806,305.778,304.709,350.678,166.555,-108.31,617.81,146.07
661,8.19929,-20.259,326.095,302.526,343.783,174.511,-183.31,818.81,70.07
662,14.5765,-12.8921,314.921,303.369,340.717,183.303,-68.31,1016.81,132.07
663,13.6655,-18.4173,311.873,305.124,336.66,195.027,-68.31,1035.81,159.07
664,11.8434,-25.7842,295.619,300.16,330.421,206.797,-153.31,1048.81,138.07
665,-10.0214,-39.5971,303.746,300.783,322.625,217.693,-148.31,1119.81,293.07
666,-21.8648,-44.2014,309.841,310.016,317.102,228.551,-389.31,1256.81,452.07
667,-9.11032,-25.7842,297.651,318.568,297.597,239.933,-661.31,1534.81,513.07
668,1.82206,-16.5755,281.397,320.061,287.842,254.762,-816.31,1558.81,294.07
669,-16.3986,-34.0719,285.46,321.465,277.575,258.048,-456.31,1308.81,227.07
670,-40.9964,-49.7266,295.619,323.771,265.034,273.95,-193.31,1210.81,240.07
671,-41.9075,-44.2014,300.698,319.782,259.947,280.864,-84.31,1325.81,312.07
672,-35.5303,-46.964,282.413,323.881,245.738,293.948,-228.31,1357.81,326.07
673,-51.9288,-34.0719,292.571,329.155,237.586,295.249,-331.31,1189.81,213.07
674,-53.7509,-23.0216,284.444,330.493,225.21,305.358,-213.31,1066.81,247.07
675,-60.1281,-51.5683,273.27,333.918,216.548,318.229,-106.31,947.81,265.07
676,-81.0818,-55.2518,290.54,325.939,207.76,319.48,-38.31,811.81,233.07
677,-91.1032,-40.518,299.683,325.345,194.291,331.547,68.69,817.81,339.07
678,-81.9929,-32.2302,287.492,328.866,188.81,333.7,63.69,796.81,282.07
679,-86.548,-34.9928,279.365,326.607,179.91,345.585,50.69,693.81,253.07
680,-95.6584,-34.0719,283.429,329.083,172.589,345.876,107.69,654.81,300.07
681,-105.68,-47.8849,289.524,329.338,157.371,356.086,97.69,674.81,320.07
682,-100.214,-42.3597,279.365,321.503,151.31,359.162,108.69,717.81,294.07
683,-110.235,-36.8345,283.429,316.438,143.311,368.106,107.69,663.81,161.07
684,-112.057,-30.3885,282.413,319.579,129.161,378.293,275.69,717.81,300.07
685,-111.146,-32.2302,269.206,320.323,124.301,385.225,329.69,769.81,359.07
686,-119.345,-38.6763,263.111,312.078,109.85,388.614,182.69,753.81,292.07
687,-135.744,-38.6763,272.254,310.642,99.4461,391.89,-105.31,976.81,242.07
688,-124.811,-23.9424,260.064,309.811,81.4207,401.237,-81.31,1150.81,237.07
689,-122.989,-30.3885,245.841,304.679,72.6992,404.428,84.69,1076.81,244.07
690,-140.299,-39.5971,248.889,302.845,53.801,410.911,141.69,1051.81,262.07
691,-153.053,-41.4389,252.952,302.806,33.1993,415.543,134.69,1207.81,372.07
692,-153.964,-19.3381,251.937,302.047,17.2129,419.996,-13.31,1451.81,317.07
693,-163.075,-34.9928,235.683,296.195,-6.49296,425.675,-73.31,1603.81,159.07
694,-173.096,-41.4389,223.492,287.908,-21.9109,430.065,671.69,1623.81,392.07
695,-154.875,9.20863,239.746,268.219,-58.4411,438.078,1005.69,1744.81,641.07
696,-166.719,-4.60432,215.365,265.654,-72.6192,441.489,316.69,1853.81,348.07
697,-174.007,-20.259,184.889,262.365,-100.36,433.847,-484.31,1913.81,17.07
698,-176.74,-23.0216,174.73,271.417,-126.474,423.322,-935.31,1816.81,-104.93
699,-167.63,-5.52518,149.333,285.009,-137.735,419.006,-677.31,1656.81,-117.93
700,-177.651,-17.4964,144.254,284.26,-152.44,413.776,-346.31,1373.81,-166.93
701,-201.338,-22.1007,150.349,274.187,-164.873,410.335,-226.31,1217.81,98.07
702,-216.826,-34.0719,153.397,274.95,-186.769,400.568,-266.31,1376.81,418.07
703,-200.427,-8.28777,144.254,280.169,-195.748,399.009,-242.31,1481.81,170.07
704,-204.071,-6.44604,129.016,277.732,-205.674,387.808,-218.31,1111.81,-133.93
705,-223.203,-29.4676,132.064,280.91,-217.435,383.453,-346.31,1010.81,-118.93
706,-215.004,-13.813,119.873,288.137,-223.317,376.007,-420.31,970.81,-73.93
707,-232.313,-14.7338,135.111,294.004,-237.599,367.908,-357.31,942.81,5.07
708,-235.046,-20.259,140.19,289.06,-241.275,360.312,-316.31,987.81,81.07
709,-234.135,-10.1295,133.079,291.05,-257.603,352.268,-15.31,1150.81,157.07
710,-264.199,-23.0216,154.413,287.79,-266.024,349.677,225.69,1244.81,144.07
711,-239.601,-4.60432,121.905,283.741,-288.766,331.244,-82.31,1690.81,89.07
712,-237.779,-6.44604,104.635,279.551,-296.021,320.896,-482.31,1872.81,-288.93
713,-227.758,-3.68345,84.3175,287.887,-316.167,298.58,-360.31,1934.81,-351.93
714,-235.957,-10.1295,83.3016,291.625,-333.745,276.141,-360.31,1979.81,-141.93
715,-231.402,-25.7842,64,288.462,-338.985,262.833,-334.31,1979.81,70.07
716,-200.427,-13.813,23.3651,282.831,-355.223,242.218,-109.31,1891.81,34.07
717,-194.05,0,2.03175,291.005,-361.059,234.776,100.69,1528.81,60.07
718,-222.292,-10.1295,14.2222,285.556,-373.568,214.021,137.69,1755.81,70.07
719,-216.826,-25.7842,-4.06349,276.842,-376.215,198.657,-128.31,1761.81,-87.93
720,-204.982,-33.1511,-44.6984,285.534,-388.834,174.132,-417.31,1734.81,-80.93
721,-211.359,-19.3381,-42.6667,285.596,-386.69,166.344,-546.31,1386.81,-70.93
722,-204.982,-7.36691,-43.6825,284.13,-395.428,149.323,-119.31,911.81,98.07
723,-241.423,-15.6547,-28.4444,282.686,-404.376,138.091,211.69,945.81,187.07
724,-257.822,-23.0216,-19.3016,280.767,-404.223,131.33,234.69,1200.81,151.07
725,-234.135,-11.0504,-43.6825,280.524,-407.357,115.068,112.69,1225.81,-120.93
726,-232.313,-14.7338,-46.7302,274.759,-408.178,104.469,3.69,1257.81,-170.93
727,-235.046,-24.8633,-55.873,279.246,-411.05,87.2597,-11.31,1272.81,-68.93
728,-219.559,-22.1007,-75.1746,280.915,-414.269,75.8289,-108.31,1246.81,-12.93
729,-209.537,-16.5755,-80.254,276.026,-415.732,58.5143,-52.31,1202.81,48.07
730,-204.982,-15.6547,-91.4286,272.901,-419.97,43.2412,62.69,1221.81,20.07
731,-194.961,-17.4964,-94.4762,276.736,-417.505,31.608,-94.31,1313.81,-118.93
732,-176.74,-5.52518,-119.873,277.782,-412.927,9.28129,-246.31,1304.81,-204.93
733,-190.406,-19.3381,-118.857,271.933,-415.682,0.681311,33.69,1140.81,-92.93
734,-189.495,-17.4964,-119.873,276.037,-407.589,-12.1263,-77.31,1035.81,-256.93
735,-189.495,-19.3381,-126.984,280.644,-408.876,-21.6866,-184.31,969.81,-252.93
736,-191.317,-22.1007,-129.016,280.779,-404.693,-34.3689,-199.31,864.81,-155.93
737,-189.495,-22.1007,-124.952,274.919,-407.344,-45.8633,-326.31,761.81,-94.93
738,-183.117,-15.6547,-121.905,277.853,-403.991,-57.535,-245.31,644.81,-147.93
739,-184.939,-10.1295,-119.873,277.901,-401.708,-69.1826,-122.31,533.81,-37.93
740,-177.651,-0.920863,-125.968,270.453,-399.17,-72.2105,-190.31,591.81,44.07
741,-168.541,-5.52518,-126.984,273.326,-396.611,-87.7065,-327.31,908.81,-220.93
742,-162.164,-24.8633,-132.064,278.073,-395.137,-96.4068,-68.31,897.81,-140.93
743,-152.142,-28.5468,-147.302,275.292,-393.094,-105.171,33.69,755.81,-17.93
744,-153.964,-20.259,-132.064,265.803,-393.339,-110.995,138.69,463.81,187.07
745,-149.409,-19.3381,-140.19,264.828,-393.105,-118.717,7.69,484.81,138.07
746,-135.744,-22.1007,-152.381,261.945,-392.823,-130.306,-106.31,584.81,100.07
747,-136.655,-16.5755,-150.349,262.123,-389.059,-131.41,163.69,669.81,252.07
748,-133.922,-19.3381,-154.413,257.354,-388.937,-141.076,96.69,673.81,79.07
749,-133.011,-36.8345,-168.635,263.149,-385.658,-146.949,144.69,682.81,145.07
750,-137.566,-37.7554,-164.571,264.116,-384.436,-153.734,53.69,578.81,227.07
751,-129.367,-23.0216,-160.508,251.022,-381.134,-159.712,-33.31,550.81,214.07
752,-117.523,-12.8921,-168.635,247.2,-380.967,-169.375,-72.31,552.81,189.07
753,-116.612,-13.813,-169.651,253.879,-379.786,-167.455,-23.31,515.81,166.07
754,-108.413,-15.6547,-182.857,248.254,-377.845,-177.195,87.69,443.81,208.07
755,-110.235,-22.1007,-181.841,243.597,-376.069,-181.142,98.69,443.81,263.07
756,-111.146,-11.9712,-179.81,247.397,-374.64,-189.845,-24.31,340.81,167.07
757,-99.3025,-2.76259,-190.984,240.634,-377.755,-189.766,-33.31,262.81,106.07
758,-91.1032,-0.920863,-194.032,239.774,-375.901,-190.804,-33.31,180.81,102.07
759,-88.3701,2.76259,-194.032,233.371,-371.523,-191.969,-72.31,6.81,16.07
760,-91.1032,8.28777,-192,237.983,-374.232,-187.987,-12.31,-86.19,-2.93
761,-92.9253,2.76259,-201.143,239.816,-374.934,-191.804,3.69,-160.19,21.07
762,-97.4804,4.60432,-201.143,236.142,-373.461,-186.099,-115.31,-301.19,-84.93
763,-78.3488,14.7338,-223.492,232.044,-380.238,-183.939,-172.31,-504.19,-118.93
764,-57.395,21.1799,-248.889,240.38,-384.909,-172.155,-233.31,-901.19,-209.93
765,-58.306,12.8921,-236.698,238.568,-384.417,-162.549,-740.31,-1512.19,-557.93
766,-54.6619,18.4173,-218.413,246.891,-390.334,-142.046,-790.31,-2177.19,-653.93
767,-116.612,4.60432,-136.127,254.113,-398.919,-126.266,-825.31,-2527.19,-716.93
768,-136.655,18.4173,-116.825,265.668,-397.522,-98.3132,-725.31,-2464.19,-965.93
769,-143.943,21.1799,-118.857,268.474,-399.809,-82.7956,-865.31,-2602.19,-1275.93
770,-133.922,22.1007,-123.937,285.029,-392.522,-56.9643,-771.31,-2615.19,-1415.93
771,-163.075,-11.0504,-95.4921,310.37,-380.55,-20.6625,-561.31,-2554.19,-1348.93
772,-201.338,-65.3813,-42.6667,320.156,-374.956,-8.29379,-363.31,-2517.19,-1411.93
773,-216.826,-63.5396,-26.4127,332.184,-364.413,24.1335,14.69,-2413.19,-949.93
774,-209.537,-57.0935,-54.8571,337.175,-361.19,44.2727,678.69,-2462.19,-339.93
775,-205.893,-51.5683,-65.0159,343.575,-350.057,78.5731,528.69,-2494.19,-381.93
776,-206.804,-45.1223,-44.6984,348.821,-341.067,93.6786,-143.31,-2567.19,-635.93
777,-241.423,-70.9065,34.5397,358.417,-322.271,125.781,-158.31,-2637.19,-575.93
778,-237.779,-51.5683,60.9524,365.868,-307.981,151.297,219.69,-2612.19,-204.93
779,-239.601,-58.0144,40.6349,372.092,-297.874,162.512,124.69,-2533.19,-76.93
780,-252.356,-72.7482,43.6825,384.537,-276.273,172.364,-875.31,-2358.19,-497.93
781,-216.826,-44.2014,50.7937,391.755,-263.837,171.935,-1041.31,-2116.19,-905.93
782,-235.046,-32.2302,120.889,399.559,-241.985,194.277,-40.31,-2339.19,-574.93
783,-242.335,-35.9137,133.079,398.292,-230.308,203.464,235.69,-2310.19,-299.93
784,-229.58,-57.0935,102.603,407.234,-203.401,215.987,38.69,-2084.19,-650.93
785,-190.406,-66.3022,65.0159,417.363,-190.14,222.287,-286.31,-2131.19,-1022.93
786,-182.206,-61.6978,124.952,431.433,-154.477,230.654,-15.31,-2409.19,-1083.93
787,-214.093,-67.223,180.825,433.2,-119.439,239.94,377.69,-2483.19,-820.93
788,-202.249,-89.3237,151.365,428.265,-104.972,244.183,425.69,-2765.19,-615.93
789,-184.028,-129.842,133.079,439.345,-72.1016,248.785,-2.31,-2785.19,-519.93
790,-180.384,-134.446,164.571,443.094,-53.3221,248.097,-384.31,-2667.19,-636.93
791,-183.117,-114.187,205.206,447.413,-22.215,241.166,-137.31,-2612.19,-540.93
792,-172.185,-96.6907,213.333,447.148,-8.27809,240.639,195.69,-2833.19,-444.93
793,-153.053,-93.9281,214.349,446.588,18.5238,243.478,569.69,-3013.19,-284.93
