0,-5.46619,-56.1727,290.54,346.355,506.878,165.709,20.69,0.809999,5.07
794,-138.477,-104.058,221.46,444.105,45.5142,238.591,469.69,-2986.19,-52.93
795,-126.633,-116.029,228.571,445.859,62.4433,235.071,238.69,-2866.19,-291.93
796,-93.8363,-72.7482,242.794,434.827,89.304,222.434,256.69,-2961.19,-345.93
797,-86.548,-59.8561,283.429,442.213,105.609,218.006,624.69,-3350.19,-285.93
798,-63.7722,-97.6115,270.222,432.91,128.657,210.339,667.69,-3221.19,-311.93
799,-35.5303,-91.1655,269.206,427.751,139.815,203.145,628.69,-3158.19,-271.93
800,-13.6655,-97.6115,272.254,424.983,162.703,182.996,437.69,-3126.19,-406.93
801,-13.6655,-80.1151,283.429,424.633,176.092,171.891,339.69,-3136.19,-472.93
802,21.8648,-35.9137,306.794,417.765,192.239,152.937,669.69,-3243.19,-191.93
803,42.8185,-51.5683,295.619,416.44,205.862,134.109,517.69,-3241.19,-186.93
804,14.5765,-112.345,308.825,418.552,212.07,119.434,593.69,-3336.19,-217.93
805,41.9075,-112.345,296.635,413.994,218.379,93.1571,324.69,-3111.19,-173.93
806,77.4377,-50.6475,288.508,406.371,218.504,79.6211,-229.31,-2469.19,-91.93
807,101.125,-0.920863,283.429,410.204,222.356,55.4104,-147.31,-2609.19,-272.93
808,134.833,-12.8921,261.079,401.844,225.885,49.4495,686.69,-2949.19,-249.93
809,152.142,-59.8561,234.667,404.375,222.164,27.4444,466.69,-3149.19,-85.93
810,118.434,-71.8273,269.206,401.438,222.971,1.38381,84.69,-3207.19,-167.93
811,124.811,-49.7266,286.476,404.874,216.942,-7.04057,48.69,-2870.19,-267.93
812,172.185,-47.8849,238.73,398.147,217.602,-34.0803,-392.31,-2531.19,-460.93
813,198.605,-55.2518,202.159,386.758,217.336,-41.8418,33.69,-2818.19,-697.93
814,181.295,-58.0144,206.222,377.991,213.827,-59.1009,286.69,-3080.19,-805.93
815,172.185,-64.4604,204.19,382.738,215.301,-67.8011,159.69,-3028.19,-638.93
816,198.605,-43.2806,182.857,373.891,209.823,-82.0959,-151.31,-2553.19,-291.93
817,208.626,-27.6259,169.651,372.692,205.361,-88.6785,-71.31,-2367.19,-254.93
818,215.004,-33.1511,145.27,373.061,194.535,-96.9389,159.69,-2304.19,-48.93
819,217.737,-63.5396,115.81,370.802,188.373,-109.244,135.69,-2344.19,-207.93
820,213.181,-49.7266,105.651,359.319,186.278,-117.901,-110.31,-2386.19,-555.93
821,222.292,-34.9928,111.746,353.197,177.93,-126.291,-58.31,-2269.19,-166.93
822,225.025,-34.9928,125.968,357.749,174.429,-126.133,-91.31,-2069.19,-25.93
823,240.512,-42.3597,99.5556,349.681,165.128,-136.425,-165.31,-1907.19,-71.93
824,234.135,-21.1799,91.4286,341.912,161.175,-140.174,-149.31,-1640.19,-118.93
825,227.758,-31.3094,79.2381,346.351,156.019,-145.735,184.69,-1573.19,-34.93
826,219.559,-60.777,48.7619,343.241,150.255,-144.571,17.69,-1435.19,-151.93
827,220.47,-38.6763,34.5397,339.43,150.318,-151.339,148.69,-1385.19,-130.93
828,241.423,-30.3885,3.04762,336.411,146.418,-150.245,299.69,-1486.19,-49.93
829,223.203,-43.2806,-3.04762,344.711,142.096,-148.109,296.69,-1411.19,-19.93
830,223.203,-31.3094,10.1587,338.888,139.097,-149.955,-7.31,-1201.19,-145.93
831,227.758,-24.8633,0,325.707,140.499,-154.899,-346.31,-904.19,-319.93
832,218.648,-23.0216,-18.2857,325.514,136.876,-157.654,-235.31,-1035.19,-344.93
833,215.004,-23.0216,-2.03175,326.43,135.849,-153.756,105.69,-982.19,143.07
834,207.715,-31.3094,-2.03175,323.412,131.949,-152.663,126.69,-843.19,-66.93
835,218.648,-23.0216,-10.1587,316.55,127.04,-154.443,-254.31,-592.19,-107.93
836,215.915,-24.8633,2.03175,322.098,124.481,-153.351,-219.31,-408.19,36.07
837,220.47,-17.4964,5.07937,318.011,117.6,-148.297,-59.31,-195.19,314.07
838,228.669,-34.9928,-17.2698,316.148,118.581,-152.199,111.69,-65.19,459.07
839,225.936,-46.0432,-20.3175,310.933,107.925,-147.008,-81.31,83.81,401.07
840,223.203,-33.1511,-11.1746,316.673,108.99,-143.162,-395.31,211.81,265.07
841,223.203,-10.1295,4.06349,306.895,101.941,-141.024,-351.31,370.81,244.07
842,224.114,-13.813,1.01587,308.802,101.892,-137.158,180.69,266.81,256.07
843,231.402,-45.1223,-27.4286,312.334,96.3062,-132.11,229.69,236.81,200.07
844,233.224,-59.8561,-33.5238,312.939,88.6848,-126.038,56.69,312.81,292.07
845,220.47,-54.3309,15.2381,309.208,89.3303,-123.193,-16.31,456.81,417.07
846,228.669,-33.1511,34.5397,309.851,82.7109,-119.085,71.69,740.81,429.07
847,236.868,-37.7554,24.381,316.318,79.0909,-113.132,131.69,899.81,401.07
848,241.423,-52.4892,26.4127,317.809,70.7226,-110.88,108.69,1134.81,406.07
849,231.402,-66.3022,47.746,308.922,62.8911,-111.598,84.69,1325.81,531.07
850,227.758,-69.0648,46.7302,313.983,49.939,-106.263,102.69,1641.81,658.07
851,233.224,-82.8777,46.7302,315.408,40.8481,-109.766,-240.31,1870.81,892.07
852,248.712,-85.6403,60.9524,314.079,33.5201,-114.314,-547.31,2136.81,982.07
853,287.886,-22.1007,73.1429,311.018,30.0394,-124.798,-311.31,2249.81,811.07
854,274.221,-16.5755,88.381,317.596,29.4604,-125.703,191.69,1937.81,650.07
855,237.779,-50.6475,122.921,331.949,34.1504,-133.507,423.69,2131.81,669.07
856,220.47,-93.9281,113.778,327.062,31.3013,-138.244,91.69,2639.81,693.07
857,221.381,-116.029,98.5397,334.244,44.0869,-148.322,-85.31,2791.81,1077.07
858,220.47,-108.662,138.159,346.041,54.1286,-153.452,-84.31,2772.81,1226.07
859,200.427,-107.741,180.825,351.194,62.6405,-150.854,-57.31,2995.81,1117.07
860,193.139,-112.345,206.222,367.327,84.0151,-155.424,-130.31,3290.81,1135.07
861,226.847,-118.791,155.429,370.321,86.7732,-150.694,-198.31,3353.81,1267.07
862,196.783,-118.791,175.746,381.523,101.594,-134.812,196.69,3052.81,1335.07
863,168.541,-105.899,198.095,383.844,109.9,-130.295,495.69,3005.81,1165.07
864,146.676,-95.7698,221.46,397.841,122.538,-101.79,905.69,2942.81,1025.07
865,155.786,-114.187,213.333,409.51,128.327,-92.3085,601.69,2905.81,891.07
866,140.299,-121.554,215.365,413.87,136.678,-60.8048,572.69,2867.81,799.07
867,126.633,-102.216,218.413,430.212,139.164,-30.9396,601.69,2771.81,717.07
868,92.9253,-100.374,231.619,432.229,139.419,-9.74164,1045.69,2501.81,746.07
869,72.8826,-91.1655,234.667,440.04,141.601,17.1969,894.69,2310.81,439.07
870,59.2171,-76.4317,238.73,439.378,145.657,32.4555,518.69,2138.81,-101.93
871,38.2633,-69.0648,266.159,442.766,154.207,57.202,758.69,1914.81,-353.93
872,51.0178,-60.777,265.143,444.814,155.533,74.5058,978.69,1855.81,-437.93
873,50.1068,-90.2446,227.556,448.202,164.083,99.2522,537.69,1985.81,-568.93
874,34.6192,-87.482,219.429,440.917,167.786,115.451,67.69,1794.81,-772.93
875,11.8434,-58.0144,251.937,441.945,168.414,125.067,627.69,1301.81,-968.93
876,-14.5765,-16.5755,310.857,428.712,184.43,152.329,863.69,1197.81,-1218.93
877,53.7509,-9.20863,337.27,418.249,199.895,172.883,1964.69,1234.81,-2408.93
878,66.5053,-73.6691,265.143,391.128,220.437,210.495,1062.69,1919.81,-2668.93
879,24.5979,-100.374,248.889,393.254,223.768,223.869,555.69,1741.81,-2238.93
880,-2.7331,-134.446,227.556,378.88,237.501,235.795,-338.31,1405.81,-2360.93
881,-21.8648,-105.899,257.016,367.902,244.238,240.297,-59.31,1107.81,-1986.93
882,-14.5765,-83.7986,258.032,357.95,252.99,241.838,-364.31,665.81,-1809.93
883,0.911032,-43.2806,290.54,344.611,268.667,252.733,468.69,228.81,-1837.93
884,-29.153,-93.9281,285.46,337.506,277.485,256.214,29.69,107.81,-1693.93
885,-50.1068,-98.5324,317.968,334.104,284.551,261.709,324.69,40.81,-1322.93
886,-34.6192,-115.108,280.381,327.363,281.227,267.578,-30.31,553.81,-1012.93
887,-24.5979,-76.4317,281.397,317.38,288.907,273.013,-329.31,772.81,-1357.93
888,-32.7972,-75.5108,279.365,320.36,291.805,273.883,-348.31,310.81,-1293.93
889,-49.1957,-95.7698,281.397,301.88,300.217,273.462,-130.31,120.81,-1219.93
890,-28.242,-84.7194,269.206,298.301,303.519,280.062,-281.31,105.81,-901.93
891,-24.5979,-98.5324,257.016,304.201,308.523,277.979,-402.31,275.81,-869.93
892,-7.28826,-72.7482,272.254,299.705,312.851,280.681,-452.31,308.81,-797.93
893,-13.6655,-90.2446,272.254,299.649,312.024,277.821,-123.31,248.81,-643.93
894,-29.153,-116.95,264.127,296.94,313.368,288.354,-100.31,191.81,-672.93
895,-22.7758,-114.187,261.079,289.621,318.771,283.291,-237.31,47.81,-623.93
896,-13.6655,-96.6907,276.317,290.938,326.204,284.945,-439.31,-74.19,-672.93
897,-30.0641,-100.374,305.778,293.719,325.548,281.132,-412.31,10.81,-700.93
898,-49.1957,-138.13,294.603,297.516,325.625,284.04,-248.31,284.81,-456.93
899,-44.6406,-151.942,293.587,302.044,320.982,290.022,-548.31,638.81,-76.93
900,-30.9751,-150.101,274.286,297.258,319.893,288.109,-1063.31,908.81,-270.93
901,-57.395,-170.36,282.413,308,307.213,293.465,-1232.31,1076.81,-29.93
902,-43.7295,-126.158,300.698,319.2,303.821,299.437,-1466.31,1403.81,43.07
903,-53.7509,-108.662,316.952,329.56,283.859,300.249,-1640.31,1569.81,11.07
904,-51.0178,-95.7698,301.714,343.145,271.281,306.58,-1559.31,1762.81,97.07
905,-61.0391,-130.763,269.206,358.271,251.232,316.093,-1458.31,2028.81,181.07
906,-69.2384,-172.201,252.952,375.565,218.618,316.458,-1723.31,2282.81,407.07
907,-51.9288,-116.029,244.825,376.574,199.822,323.917,-1670.31,2466.81,390.07
908,-63.7722,-154.705,205.206,395.091,172.812,325.04,-1408.31,2374.81,-38.93
909,-101.125,-190.619,173.714,401.952,158.121,329.487,-1018.31,2192.81,192.07
910,-92.9253,-135.367,196.064,408.161,130.52,330.564,-1053.31,2288.81,164.07
911,-102.947,-140.892,189.968,418.598,112.562,327.447,-1884.31,2451.81,-52.93
912,-96.5694,-134.446,170.667,445.522,85.6929,310.306,-2068.31,2573.81,-127.93
913,-84.726,-122.475,115.81,451.564,75.2095,300.137,-2329.31,2523.81,-319.93
914,-75.6157,-116.029,74.1587,460.364,64.2797,280.366,-1534.31,1990.81,-497.93
915,-93.8363,-131.683,62.9841,468.565,59.5501,268.066,-1256.31,1527.81,-657.93
916,-127.544,-170.36,77.2064,483.551,57.7255,261.474,-1289.31,1528.81,-529.93
917,-114.79,-141.813,90.4127,491.737,53.1356,245.314,-1082.31,1729.81,-444.93
918,-111.146,-152.863,72.127,495.314,49.8683,237.75,-1138.31,1590.81,-747.93
919,-126.633,-207.194,38.6032,507.609,51.9504,222.325,-1127.31,1298.81,-566.93
920,-112.057,-205.353,20.3175,513.204,51.6753,211.768,-911.31,1110.81,-705.93
921,-139.388,-164.835,31.4921,519.948,56.351,194.287,-937.31,1105.81,-683.93
922,-111.146,-246.791,18.2857,525.422,53.1396,187.695,-890.31,885.81,-572.93
923,-119.345,-237.583,-1.01587,529.299,55.1858,187.639,-260.31,720.81,-150.93
924,-119.345,-226.532,11.1746,535.971,56.4362,187.629,-64.31,638.81,-332.93
925,-111.146,-233.899,-8.12698,532.172,55.0078,196.333,531.69,449.81,-117.93
926,-99.3025,-237.583,-13.2064,528.239,50.7479,206.107,811.69,180.81,22.07
927,-90.1922,-222.849,-13.2064,524.599,53.2578,208.882,189.69,105.81,-138.93
928,-108.413,-229.295,9.14286,520.938,55.9772,205.868,-126.31,70.81,-258.93
929,-109.324,-225.612,13.2064,532.207,54.6584,205.981,-112.31,2.81,12.07
930,-104.769,-230.216,0,532.109,52.864,204.121,-47.31,-168.19,101.07
931,-95.6584,-226.532,-7.11111,533.915,51.0556,205.163,-165.31,-492.19,40.07
932,-105.68,-247.712,-30.4762,526.349,50.6221,207.064,317.69,-528.19,437.07
933,-105.68,-228.374,-2.03175,521.525,48.5305,207.116,64.69,-425.19,364.07
934,-101.125,-209.036,5.07937,526.433,52.5563,205.065,-318.31,-462.19,-166.93
935,-90.1922,-211.799,-19.3016,525.794,59.1407,201.922,-156.31,-770.19,-106.93
936,-92.9253,-220.086,-24.381,525.957,63.044,196.958,71.69,-1025.19,366.07
937,-119.345,-232.978,7.11111,524.958,62.1363,195.06,-223.31,-810.19,493.07
938,-112.968,-225.612,0,527.595,58.7536,189.422,-285.31,-731.19,620.07
939,-112.057,-212.719,3.04762,521.82,56.6515,188.505,-361.31,-932.19,689.07
940,-105.68,-201.669,-1.01587,524.355,51.5093,180.042,-255.31,-1284.19,808.07
941,-112.057,-221.007,7.11111,525.218,49.6206,182.046,-85.31,-1636.19,977.07
942,-121.167,-210.878,31.4921,519.32,45.9686,172.516,-256.31,-1904.19,1285.07
943,-115.701,-185.094,45.7143,519.669,33.9659,171.044,-311.31,-2088.19,1420.07
944,-107.502,-170.36,34.5397,519.647,34.1755,165.255,-385.31,-2394.19,1083.07
945,-122.989,-198.906,41.6508,517.736,34.2593,160.424,182.69,-2907.19,914.07
946,-124.811,-209.957,56.8889,509.628,42.2046,161.042,320.69,-2977.19,1180.07
947,-127.544,-201.669,67.0476,506.648,39.3067,160.171,311.69,-2908.19,1304.07
948,-128.456,-186.935,86.3492,510.945,30.0377,165.362,349.69,-3048.19,1855.07
949,-122.989,-179.568,119.873,501.215,4.2857,171.097,583.69,-3292.19,2721.07
950,-122.989,-141.813,163.556,496.035,-5.33303,173.358,561.69,-2937.19,2738.07
951,-131.189,-89.3237,209.27,485.019,-17.8463,170.879,176.69,-2611.19,1953.07
952,-110.235,-61.6978,174.73,485.959,-17.731,168.953,-612.31,-2681.19,1155.07
953,-108.413,-76.4317,175.746,478.717,-10.323,159.961,-71.31,-3129.19,1208.07
954,-102.036,-107.741,171.683,476.669,-13.0357,155.235,50.69,-3283.19,1533.07
955,-119.345,-125.237,201.143,475.613,-14.7708,150.477,83.69,-2973.19,1420.07
956,-111.146,-104.978,220.444,472.566,-18.3913,143.852,-24.31,-2849.19,1338.07
957,-102.947,-99.4532,232.635,466.774,-20.3187,138.112,-244.31,-2671.19,1217.07
958,-89.2811,-91.1655,232.635,456.537,-15.6689,124.391,-511.31,-2716.19,575.07
959,-103.858,-108.662,251.937,457.77,-8.78398,115.466,-367.31,-2845.19,518.07
960,-96.5694,-110.504,268.19,447.404,-7.00051,103.779,-414.31,-2584.19,912.07
961,-81.0818,-88.4029,283.429,444.161,-14.2099,93.4351,-328.31,-2348.19,915.07
962,-91.1032,-105.899,286.476,437.554,-13.3514,86.6214,-351.31,-2096.19,847.07
963,-91.1032,-137.209,287.492,433.417,-19.7439,78.1684,-518.31,-1728.19,831.07
964,-75.6157,-133.525,281.397,420.04,-21.9302,69.5048,-488.31,-1413.19,964.07
965,-57.395,-98.5324,296.635,410.052,-32.429,64.0643,-429.31,-1351.19,1058.07
966,-59.2171,-87.482,312.889,412.643,-36.7437,58.4609,-351.31,-1178.19,1034.07
967,-40.9964,-113.266,283.429,400.059,-42.8927,57.6591,-362.31,-833.19,932.07
968,-46.4626,-119.712,274.286,392.059,-51.4711,53.1208,-382.31,-801.19,1213.07
969,-42.8185,-106.82,281.397,388.006,-57.3158,55.2457,-262.31,-732.19,1095.07
970,-47.3737,-104.978,289.524,379.081,-66.1493,56.4926,-230.31,-534.19,1017.07
971,-42.8185,-103.137,280.381,373.373,-67.5289,61.3301,-300.31,-450.19,899.07
972,-32.7972,-96.6907,274.286,365.436,-75.3498,61.5809,-62.31,-403.19,865.07
973,-18.2206,-77.3525,274.286,364.64,-72.7385,65.3317,-102.31,-288.19,771.07
974,-11.8434,-83.7986,265.143,360.447,-81.3447,66.5966,-126.31,-176.19,736.07
975,-8.19929,-65.3813,275.302,348.912,-85.6887,68.6229,-179.31,-67.19,675.07
976,0,-58.0144,281.397,349.995,-82.8468,68.5217,-302.31,51.81,396.07
977,10.0214,-58.0144,274.286,351.811,-83.3736,59.8806,-401.31,181.81,-2.93
978,9.11032,-70.9065,278.349,353.038,-77.8051,61.6041,-371.31,82.81,-218.93
979,2.7331,-65.3813,293.587,347.556,-73.1376,53.6895,-175.31,129.81,-503.93
980,7.28826,-34.0719,313.905,358.148,-68.874,52.6244,-289.31,260.81,-806.93
981,7.28826,-38.6763,311.873,357.631,-59.3533,45.5178,36.69,244.81,-1134.93
982,-13.6655,-66.3022,321.016,357.09,-50.9744,44.235,328.69,239.81,-1236.93
983,-26.4199,-101.295,323.048,358.617,-38.7062,40.89,330.69,346.81,-1320.93
984,-29.153,-104.978,312.889,370.575,-26.1125,42.4085,225.69,693.81,-1716.93
985,-20.0427,-71.8273,309.841,372.413,-7.24922,36.8893,202.69,1008.81,-2107.93
986,-8.19929,-77.3525,294.603,387.897,19.4283,38.8594,326.69,1165.81,-2631.93
987,13.6655,-106.82,275.302,393.463,36.2946,42.1077,729.69,1188.81,-2579.93
988,10.9324,-159.309,215.365,401.325,61.7112,43.1192,285.69,926.81,-2403.93
989,-9.11032,-151.022,220.444,398.22,75.5117,42.5808,33.69,549.81,-1955.93
990,-30.9751,-126.158,250.921,399.398,99.7827,40.7077,-217.31,794.81,-1944.93
991,-63.7722,-97.6115,280.381,407.559,112.299,39.3174,-269.31,1055.81,-2317.93
992,-49.1957,-104.978,274.286,407.84,137.422,38.3706,-197.31,1297.81,-2314.93
993,-7.28826,-141.813,234.667,400.768,165.525,47.8682,39.69,1135.81,-2184.93
994,7.28826,-148.259,213.333,404.067,174.948,48.4945,82.69,1176.81,-2205.93
995,-2.7331,-134.446,232.635,405.63,206.467,52.1307,-525.31,1200.81,-2482.93
996,-1.82206,-119.712,241.778,398.895,224.059,44.6846,-637.31,965.81,-2411.93
997,1.82206,-119.712,247.873,393.321,245.11,45.7856,-346.31,386.81,-1918.93
998,-20.0427,-131.683,283.429,392.58,249.935,39.8185,-750.31,445.81,-1436.93
999,-24.5979,-161.151,269.206,390.744,270.272,40.004,-1270.31,1249.81,-1373.93
1000,-20.9537,-195.223,232.635,383.341,273.741,36.9412,-1259.31,1552.81,-1036.93
1001,1.82206,-185.094,216.381,391.709,289.742,42.1648,-1179.31,1541.81,-1088.93
1002,20.9537,-163.914,203.175,382.023,304.156,41.5664,-889.31,1063.81,-1482.93
1003,17.3096,-171.281,199.111,375.736,310.154,47.0856,-547.31,565.81,-1558.93
1004,-1.82206,-193.381,185.905,364.46,331.142,42.3763,-183.31,375.81,-1623.93
1005,12.7544,-187.856,202.159,362.892,337.506,44.0542,-646.31,420.81,-1446.93
1006,14.5765,-177.727,201.143,357.883,351.321,40.6142,-836.31,413.81,-1538.93
1007,13.6655,-171.281,199.111,343.149,358.948,41.2072,-308.31,304.81,-1391.93
1008,15.4875,-159.309,202.159,335.125,368.827,39.8259,178.69,205.81,-1173.93
1009,26.4199,-164.835,209.27,340.373,379.169,43.3187,150.69,192.81,-1169.93
1010,31.8861,-166.676,208.254,324.497,381.775,52.7661,162.69,272.81,-1183.93
1011,28.242,-177.727,202.159,314.786,395.048,57.9915,135.69,333.81,-1150.93
1012,32.7972,-182.331,198.095,316.778,396.933,59.8584,-7.31,400.81,-1149.93
1013,40.0854,-182.331,200.127,311.707,408.604,64.2068,21.69,372.81,-1027.93
1014,40.9964,-178.647,210.286,301.531,412.66,66.8871,110.69,244.81,-847.93
1015,45.5516,-180.489,213.333,289.64,420.388,68.4557,76.69,203.81,-901.93
1016,37.3523,-174.043,225.524,293.441,420.43,72.3293,-204.31,316.81,-933.93
1017,49.1957,-154.705,218.413,291.975,428.554,76.8317,-447.31,436.81,-1068.93
1018,65.5943,-150.101,212.317,282.079,438.133,81.232,-337.31,416.81,-1066.93
1019,67.4164,-166.676,209.27,275.467,437.675,85.0662,-123.31,354.81,-950.93
1020,61.9502,-174.964,211.302,272.107,445.708,89.5615,4.69,343.81,-832.93
1021,63.7722,-177.727,200.127,261.949,449.589,97.0658,-42.31,494.81,-812.93
1022,65.5943,-190.619,190.984,258.335,451.854,106.595,6.69,496.81,-670.93
1023,64.6833,-204.432,189.968,264.068,452.99,108.511,71.69,404.81,-546.93
1024,59.2171,-202.59,194.032,258.518,454.197,119.032,-91.31,391.81,-623.93
1025,62.8612,-185.094,193.016,253.041,457.443,124.66,-175.31,266.81,-596.93
1026,63.7722,-187.856,187.937,244.643,459.97,120.664,-67.31,68.81,-463.93
1027,61.9502,-191.54,192,243.605,458.06,120.73,25.69,9.81,-346.93
1028,58.306,-192.46,196.064,243.718,459.715,126.449,117.69,0.809999,-200.93
1029,52.8399,-197.986,194.032,242.044,464.355,124.338,225.69,19.81,-25.93
1030,48.2847,-196.144,203.175,247.501,459.932,125.499,345.69,-60.19,210.07
1031,42.8185,-186.014,211.302,253.006,456.406,127.589,367.69,-57.19,238.07
1032,24.5979,-190.619,226.54,242.649,456.733,130.409,644.69,-140.19,421.07
1033,19.1317,-183.252,234.667,252.857,452.363,136.412,976.69,-139.19,812.07
1034,31.8861,-184.173,206.222,261.989,445.081,144.446,1147.69,-65.19,1085.07
1035,34.6192,-187.856,192,274.998,439.845,152.424,1484.69,-354.19,1719.07
1036,31.8861,-190.619,197.079,293.31,427.564,156.844,1666.69,-525.19,2130.07
1037,38.2633,-178.647,251.937,305.896,414.079,161.278,2025.69,-588.19,2681.07
1038,43.7295,-133.525,268.19,323.161,398.607,175.447,1024.69,176.81,2111.07
1039,30.9751,-134.446,241.778,320.967,391.816,180.509,558.69,495.81,1064.07
1040,42.8185,-137.209,220.444,322.4,381.269,191.513,954.69,-64.19,1178.07
1041,50.1068,-121.554,209.27,332.492,375.279,190.832,1043.69,-343.19,1085.07
1042,27.331,-139.971,215.365,337.111,372.5,196.744,1416.69,-538.19,1126.07
1043,6.37722,-162.072,230.603,336.596,362.386,193.269,1466.69,-693.19,1562.07
1044,16.3986,-142.734,251.937,340.072,355.973,195.457,1265.69,-462.19,1661.07
1045,44.6406,-99.4532,258.032,344.295,346.051,192.965,1045.69,-318.19,1423.07
1046,33.7082,-88.4029,262.095,346.166,346.352,187.183,714.69,-362.19,905.07
1047,18.2206,-62.6187,284.444,346.061,344.627,183.394,628.69,-499.19,775.07
1048,16.3986,-44.2014,290.54,354.211,337.649,181.776,744.69,-507.19,751.07
1049,16.3986,-61.6978,282.413,353.162,335.844,178.948,903.69,-531.19,817.07
1050,11.8434,-84.7194,276.317,356.731,332.647,169.454,673.69,-323.19,668.07
1051,11.8434,-73.6691,282.413,349.214,333.11,172.285,308.69,-118.19,488.07
1052,24.5979,-36.8345,292.571,349.89,328.914,160.885,-16.31,-92.19,349.07
1053,32.7972,-21.1799,296.635,351.05,333.76,156.855,-216.31,-137.19,-19.93
1054,22.7758,-42.3597,285.46,352.809,332.406,145.354,-176.31,-224.19,-65.93
